Epoch 326 Loss GAN : [326, 1.3428133891688452, 1.3878693844847105, 6.043927583429548, 6.387553287876977, 0.5117751903512895, 27.421773857540554, 0.7122518478168381]
Epoch 327 Loss GAN : [327, 1.2852269063393276, 1.298050728281615, 6.092347564520659, 6.288285944196913, 0.523590964489375, 28.318819284439087, 0.7132069347081361]
Epoch 328 Loss GAN : [328, 1.3106066788788195, 1.2790919324314152, 5.988671183586121, 6.22043596594422, 0.5569614074192941, 27.67304884062873, 0.7057631758076174]
Epoch 329 Loss GAN : [329, 1.2956129599500585, 1.3068114354930542, 6.0403753673588785, 6.270489037036896, 0.5551154554597344, 27.881728340078283, 0.7110141844109252]
Epoch 330 Loss GAN : [330, 1.2809893579946623, 1.2669645053575989, 6.032192044787937, 6.215258187717861, 0.5451894239522517, 27.65362439332185, 0.7090462846336542]
Epoch 331 Loss GAN : [331, 1.3317970826669976, 1.230923772065176, 5.827394372887081, 6.08380906228666, 0.5565486459656515, 26.423817767037285, 0.7058131360897312]
Epoch 332 Loss GAN : [332, 1.2804567830430136, 1.1990840387254678, 6.0942096842659845, 6.199107569676858, 0.5775017926762639, 28.364027341206867, 0.7160842311051157]
Epoch 333 Loss GAN : [333, 1.3105691687928305, 1.1933262218824692, 6.006052573521932, 6.159716681197837, 0.5566989459890734, 27.540241056018406, 0.7120733906825384]
Epoch 334 Loss GAN : [334, 1.294276818909027, 1.2586562015392162, 6.001748758333701, 6.212481200695038, 0.5654918732966676, 27.64159948737533, 0.7124547097418044]
Epoch 335 Loss GAN : [335, 1.2886149943978698, 1.3387862920623135, 6.067605137825012, 6.331501455218704, 0.48636517537912977, 28.193623260215478, 0.709863436166887]
Epoch 336 Loss GAN : [336, 1.2927124080834564, 1.134219057995964, 6.074593521930553, 6.138223418483028, 0.6329053047423562, 27.8564223713345, 0.714301036187896]
Epoch 337 Loss GAN : [337, 1.2684344086382124, 1.2371306038220171, 6.099774914759177, 6.244018203682369, 0.5357684763752062, 28.14981527681704, 0.7159853712828071]
Epoch 338 Loss GAN : [338, 1.2937239781022072, 1.2215617855803833, 6.029441513397075, 6.204306008639159, 0.5443802561214263, 27.529653522703384, 0.7119650785569791]
Epoch 339 Loss GAN : [339, 1.2711069639082309, 1.2031517564146608, 6.075220518642002, 6.200045303062156, 0.5396451495449852, 27.920406376874006, 0.7163122381877016]
Epoch 340 Loss GAN : [340, 1.3073609225727894, 1.3700652833752058, 6.001541863988947, 6.3456219622382415, 0.5303323110651776, 27.504624093020404, 0.708561452726523]
Epoch 341 Loss GAN : [341, 1.3134085787115273, 1.3880968857685931, 6.086850594591211, 6.420545608909042, 0.5130132990803018, 28.077434407340156, 0.7138314680368812]
Epoch 342 Loss GAN : [342, 1.3529507915178935, 1.278273369151133, 5.929843741434592, 6.239890125062731, 0.543042030763226, 26.771747284465366, 0.7015103007908221]
Epoch 343 Loss GAN : [343, 1.2922770226443256, 1.3381532359247406, 6.001707642166703, 6.3050821600136935, 0.5308138230832776, 27.716726002869784, 0.7084604714203764]
Epoch 344 Loss GAN : [344, 1.2928029169087056, 1.3786603846345786, 6.0611390493534225, 6.383719031457548, 0.496387024651523, 27.914587656656902, 0.7108129911400654]
Epoch 345 Loss GAN : [345, 1.3942677991257773, 1.4501128363664504, 5.689756247732374, 6.28276726713887, 0.5358097658501249, 25.11847970220778, 0.6860859631388275]
Epoch 346 Loss GAN : [346, 1.2999643095665507, 1.4767400635820296, 6.104282820666278, 6.5182222834339845, 0.48894878864046876, 27.897541302221793, 0.7104961154637514]
Epoch 347 Loss GAN : [347, 1.3000733849627, 1.416070057872545, 6.024380926732664, 6.404031839635637, 0.5189687130946873, 28.049027681350708, 0.7068108692765236]
Epoch 348 Loss GAN : [348, 1.3086370260075286, 1.4481011316249217, 6.089377220030184, 6.48503671752082, 0.5137750017295022, 27.916003774713587, 0.7092481418340294]
Epoch 349 Loss GAN : [349, 1.29789165214256, 1.2456319840900876, 6.055918825997247, 6.255564243705185, 0.5662383777434351, 28.14598333394086, 0.7113676035293827]
Epoch 350 Loss GAN : [350, 1.2903653587456103, 1.3096978386726092, 6.039469208982256, 6.304642997406147, 0.5355452943196589, 27.566439160594232, 0.7050471399669294]
Epoch 351 Loss GAN : [351, 1.281534676750501, 1.4023779622382588, 6.053529812230004, 6.398904882095478, 0.5104178315873638, 28.291762987772625, 0.7142519310668662]
Epoch 352 Loss GAN : [352, 1.2908887057392686, 1.2279256413242332, 6.059328779026314, 6.236886231987564, 0.5836265030515345, 27.555884564364398, 0.7105480567724617]
Epoch 353 Loss GAN : [353, 1.2780833396094817, 1.3299774430968143, 6.064606615790614, 6.330653855094203, 0.5373753330183078, 28.05642611009103, 0.7108574851795479]
Epoch 354 Loss GAN : [354, 1.2637867886159155, 1.3632454243661076, 6.049542104756391, 6.343239470764443, 0.5011897307596411, 28.39456585601524, 0.7148328376588998]
Epoch 355 Loss GAN : [355, 1.2622773161640874, 1.251253725891864, 6.125046888987224, 6.2847778466012745, 0.5570579902398296, 28.66332546869914, 0.720876149557255]
Epoch 356 Loss GAN : [356, 1.2898095266686544, 1.1985195795488026, 6.053866448225798, 6.203704279881936, 0.5624940169725084, 27.994889003259164, 0.7129538903633753]
Epoch 357 Loss GAN : [357, 1.269001267850399, 1.3558505488628592, 6.062615070078108, 6.351570257434139, 0.5246177029071583, 27.86733497513665, 0.7136427244102513]
Epoch 358 Loss GAN : [358, 1.2871666592028406, 1.4061874593780548, 6.009121287752081, 6.382742197425277, 0.5218642781115638, 27.8019977234028, 0.7107635452239601]
Epoch 359 Loss GAN : [359, 1.278531789779663, 1.341520264606785, 6.06089085119742, 6.344381213188171, 0.5320594442611629, 28.250622210679232, 0.712594987893546]
Epoch 360 Loss GAN : [360, 1.2946671829731375, 1.2623223058051534, 6.073100288709004, 6.284163755399209, 0.5458446334599069, 27.688405443120885, 0.7146623796886868]
Epoch 361 Loss GAN : [361, 1.2769772973325517, 1.2208551382645965, 6.065986937946743, 6.229787175302152, 0.5637154209479276, 28.481359084447224, 0.7156165642318902]
Epoch 362 Loss GAN : [362, 1.2852848464692082, 1.2395036015314636, 6.082676386391675, 6.268976174019001, 0.545429221233698, 27.71360292258086, 0.7146261880795161]
Epoch 363 Loss GAN : [363, 1.2890146857610456, 1.1856386018916965, 6.043653801635459, 6.193791619053593, 0.5660520681456007, 27.97211555198387, 0.7120808823793022]
Epoch 364 Loss GAN : [364, 1.289161757738502, 1.175283918571141, 6.013964059176268, 6.167299999131097, 0.5699558332562447, 27.749891210485387, 0.7066780632292783]
Epoch 365 Loss GAN : [365, 1.3117263703434556, 1.1971905755517245, 5.973182395652488, 6.181764664473357, 0.5730421625129465, 27.265353909245245, 0.711514231507425]
Epoch 366 Loss GAN : [366, 1.2837961928711996, 1.2711420244433813, 5.986474032755251, 6.248067919854765, 0.546393625334733, 27.49049217612655, 0.711498285609263]
Epoch 367 Loss GAN : [367, 1.2729219979158155, 1.1375300554489647, 6.037730941066036, 6.1456936200459795, 0.5615300552885013, 27.760468915656762, 0.7095549308039524]
Epoch 368 Loss GAN : [368, 1.282213580829126, 1.210375615671553, 6.026586883597904, 6.228324400054084, 0.5614650913479703, 27.932309442096287, 0.7149492703654148]
Epoch 369 Loss GAN : [369, 1.2767489560776286, 1.4080559738256313, 6.021448400285509, 6.427365208113635, 0.4922555646540045, 27.438858544384992, 0.7124129881461462]
Epoch 370 Loss GAN : [370, 1.2674458222808662, 1.3343720367454268, 6.050929800227836, 6.3622894728625266, 0.5610489973074032, 27.95959285453514, 0.7187381764804875]
Epoch 371 Loss GAN : [371, 1.261515510303003, 1.3044158881012764, 6.047982154069124, 6.3226567771699695, 0.5299040583410749, 27.923283771232324, 0.7173543064682572]
Epoch 372 Loss GAN : [372, 1.2561865327534851, 1.4368732146642826, 6.029760588098456, 6.444287059483705, 0.47188953150719126, 28.251856901027537, 0.7100042016417892]
Epoch 373 Loss GAN : [373, 1.304274775363781, 1.2761388562136777, 5.985766876626898, 6.287881007900944, 0.5743586924660055, 27.608269020363135, 0.7043056126545977]
Epoch 374 Loss GAN : [374, 1.3434750432217564, 1.286422689065889, 5.954504238234626, 6.30696560939153, 0.5364263605981789, 27.08770559452198, 0.7027197189077183]
Epoch 375 Loss GAN : [375, 1.2732553255778771, 1.2806504024365157, 6.001177889329416, 6.2829088767369585, 0.5581624213071471, 27.71824193883825, 0.7146916778551208]
Epoch 376 Loss GAN : [376, 1.2586217914466504, 1.1782286983604233, 6.064080648952061, 6.208823868521938, 0.5530226490874257, 27.9322287329921, 0.7181213382217619]
Epoch 377 Loss GAN : [377, 1.2828222689805207, 1.2372592235053028, 6.055442364127548, 6.2877360582351685, 0.5430033016622204, 27.81571023552506, 0.7131772300711384]
Epoch 378 Loss GAN : [378, 1.253535667227374, 1.361239595407689, 6.1192523042360945, 6.437294553827356, 0.5283423668286694, 28.27684525207237, 0.7149342232280307]
Epoch 379 Loss GAN : [379, 1.2629485701521237, 1.139454786527764, 6.052175177468194, 6.16843506583461, 0.5930222977573673, 27.977453602684868, 0.712434323573554]
Epoch 380 Loss GAN : [380, 1.2754859179258347, 1.2313128047864195, 6.014901538689931, 6.251921377800129, 0.5515635002542425, 27.909620938477694, 0.7102790632181697]
Epoch 381 Loss GAN : [381, 1.296950405670537, 1.243035185944151, 6.03421147885146, 6.294529643323687, 0.5481695626965828, 27.722839611547965, 0.7069615525779901]
Epoch 382 Loss GAN : [382, 1.2598954571617975, 1.4077345408257786, 6.029198213859841, 6.430569778989862, 0.5175266732780814, 28.44526653819614, 0.7116353012345455]
Epoch 383 Loss GAN : [383, 1.3511525734707162, 1.356602099241206, 5.802617728710175, 6.294893461245078, 0.504927233141778, 25.777941350583678, 0.6983776636145733]
Epoch 384 Loss GAN : [384, 1.2850985695366506, 1.2478573299875413, 6.032445931876147, 6.282544948436596, 0.5765686106859464, 28.302509996626114, 0.7133705282100925]
Epoch 385 Loss GAN : [385, 1.2659789541805233, 1.2662273690932326, 6.125470609576614, 6.348274204466078, 0.5405009040540015, 28.556798899615252, 0.7233398211775003]
Epoch 386 Loss GAN : [386, 1.267603808807002, 1.172243118872521, 6.08667833716781, 6.227952738602956, 0.5899676656721298, 27.995276777832597, 0.7157116838627391]
Epoch 387 Loss GAN : [387, 1.2772166629632313, 1.1740229471966073, 6.0245413206241745, 6.195560062373126, 0.5623797354357386, 27.98840385896188, 0.7096850786496092]
Epoch 388 Loss GAN : [388, 1.269082915175844, 1.221148694589458, 6.061098904521377, 6.264135833139773, 0.5436638110981288, 27.513937022950913, 0.7159611502731288]
Epoch 389 Loss GAN : [389, 1.2673396727553121, 1.260876639228728, 6.067005603401749, 6.307634347014957, 0.5618700897493573, 28.338356927589135, 0.7158738004940527]
Epoch 390 Loss GAN : [390, 1.296413464402711, 1.1100551034841273, 5.894089124820851, 6.059140035399684, 0.5994557782024559, 26.727902668493766, 0.7095402550918085]
Epoch 391 Loss GAN : [391, 1.2580795953119244, 1.2064919332042336, 6.030964518034899, 6.226120114326477, 0.5520284495368186, 28.229147610840975, 0.7136016038280947]
Epoch 392 Loss GAN : [392, 1.2844689756079957, 1.3106089089652178, 5.991962428446169, 6.33388097639437, 0.5236087642368619, 27.616730036558927, 0.7077863517182844]
Epoch 393 Loss GAN : [393, 1.2750700284485463, 1.2731939726336687, 6.036324088220243, 6.316760434044732, 0.531559340397103, 28.08431225352817, 0.7096848024262322]
Epoch 394 Loss GAN : [394, 1.2911008530192905, 1.2051276855722621, 5.978033511726944, 6.2210613489151, 0.5719429576700484, 27.23169297642178, 0.7064269433418909]
Epoch 395 Loss GAN : [395, 1.2501645924316511, 1.2012650190197207, 6.051907548197994, 6.238702414212404, 0.551431295082525, 28.21892597940233, 0.7129299086001184]
Epoch 396 Loss GAN : [396, 1.2632584215866194, 1.322423438852032, 6.09486609255826, 6.406225630530605, 0.5314881368195293, 28.208298780299998, 0.7158992723734291]
Epoch 397 Loss GAN : [397, 1.2821543454020112, 1.3211543293048937, 6.028222706582811, 6.379520431712821, 0.5223592133433731, 27.83585611096135, 0.7067776714210157]
Epoch 398 Loss GAN : [398, 1.2901095088433336, 1.2397233731354829, 6.049256474883468, 6.316547824276818, 0.5580172515560493, 27.377254088719685, 0.713371855241281]
Epoch 399 Loss GAN : [399, 1.282081026997831, 1.164091961354845, 6.065597258232258, 6.246614749784823, 0.5832736969028635, 28.271236967157435, 0.7141609890041528]
Epoch 400 Loss GAN : [400, 1.2520629013026203, 1.1164263980118212, 6.083974224549753, 6.186813961576532, 0.56883780023566, 28.211070007748074, 0.717080846980766]
Epoch 401 Loss GAN : [401, 1.2511215725982632, 1.121383998543024, 6.063564110685278, 6.181389371554057, 0.6025350468871357, 28.23482761559663, 0.7155116123181803]
Epoch 402 Loss GAN : [402, 1.2365708006200966, 1.157228255092546, 6.056774168102829, 6.209204468462202, 0.5720044663865809, 28.3632688080823, 0.714424562950929]
Epoch 403 Loss GAN : [403, 1.2607921315012154, 1.111477007261581, 6.057905925644769, 6.182522175488649, 0.562182443526884, 27.82641299565633, 0.7117819316961147]
Epoch 404 Loss GAN : [404, 1.2522754934098985, 1.1589289338638384, 6.054507222440508, 6.228703218477744, 0.5902571840280736, 27.99185225698683, 0.7121875152267791]
Epoch 405 Loss GAN : [405, 1.2421645938798234, 1.1492613698873255, 6.027294651225761, 6.196573045518663, 0.5488176438440051, 28.18397045135498, 0.7122375716765722]
Epoch 406 Loss GAN : [406, 1.2441409348889634, 1.173155855939344, 6.073172012964885, 6.257761950846072, 0.5717548394610209, 27.82024160137883, 0.7175627367364036]
Epoch 407 Loss GAN : [407, 1.2797987651493814, 1.205873827898392, 6.037160906526777, 6.29787990781996, 0.5394857733475941, 28.04412222791601, 0.7105522729732372]
Epoch 408 Loss GAN : [408, 1.2588276893452361, 1.177439459565061, 6.081350306669871, 6.283467451731364, 0.5725167324180128, 28.560557586175424, 0.7171950770748986]
Epoch 409 Loss GAN : [409, 1.2643114946506642, 1.1635573665714927, 6.070086662416105, 6.269483588359974, 0.57967188033271, 27.71778709800155, 0.712540183906202]
Epoch 410 Loss GAN : [410, 1.2565357232535328, 1.3423119275744453, 6.0707043343120155, 6.460936824480693, 0.5159764455295064, 28.11108018733837, 0.7135455142016764]
Epoch 411 Loss GAN : [411, 1.259765578088937, 1.2612224341266685, 6.042987651295132, 6.356214178933038, 0.5437648698032178, 28.487973698863275, 0.713852533587703]
Epoch 412 Loss GAN : [412, 1.2536806767737423, 1.2279330122939967, 6.065895347683518, 6.330351851604603, 0.5477399801990638, 28.026623990800644, 0.7103156102476297]
Epoch 413 Loss GAN : [413, 1.2720235003917306, 1.2846983409900632, 6.0449403921763105, 6.393141346949118, 0.5695202713659792, 28.167291270362007, 0.7127099202738868]
Epoch 414 Loss GAN : [414, 1.242705260713895, 1.156847590442609, 6.039273136191898, 6.226508807252954, 0.5760327592078183, 28.168839763712, 0.7159699430620229]
Epoch 415 Loss GAN : [415, 1.2464209902617667, 1.1883229064513687, 6.054254847544211, 6.274060651108071, 0.5472791153868591, 28.386438696472734, 0.7142407645781835]
Epoch 416 Loss GAN : [416, 1.2942306142714288, 1.222469933193039, 6.003681739171346, 6.315126692807233, 0.5369729235147437, 27.469477070702446, 0.709049000232308]
Epoch 417 Loss GAN : [417, 1.2675794605855588, 1.211156924807087, 6.067880409735221, 6.3251232482768875, 0.5580567362614803, 27.945516091805917, 0.7190298570526971]
Epoch 418 Loss GAN : [418, 1.2501196331448026, 1.2242420735872455, 6.066407996195334, 6.322645990936844, 0.5850815283720968, 28.17510970433553, 0.7187498049051674]
Epoch 419 Loss GAN : [419, 1.2525041478651542, 1.2457211797849999, 6.04751541658684, 6.334838887055715, 0.5168410391046631, 28.343483059494584, 0.7135270491794303]
Epoch 420 Loss GAN : [420, 1.2992816288714055, 1.193507352705907, 5.968372947639889, 6.266381418263471, 0.5742838483959161, 27.634671688079834, 0.7066332308782471]
Epoch 421 Loss GAN : [421, 1.2658112744490306, 1.1031016999924625, 6.068739398762032, 6.212096240785387, 0.5827782054224776, 27.878552904835455, 0.7151874803282596]
Epoch 422 Loss GAN : [422, 1.2538600969645712, 1.1061675081857376, 6.089230590396458, 6.223176530113927, 0.6118834186690273, 28.44379569866039, 0.7185701151136998]
Epoch 423 Loss GAN : [423, 1.2435219961184043, 1.1255256571565513, 6.069868246714274, 6.229133842168031, 0.589875174815663, 28.377616476129603, 0.7154551498867847]
Epoch 424 Loss GAN : [424, 1.2543401157966367, 1.2289215736091137, 6.051576175071575, 6.34169379207823, 0.4990851118884705, 27.87214114047863, 0.7142486472924551]
Epoch 425 Loss GAN : [425, 1.2566839130940262, 1.3249542296484664, 6.09170267979304, 6.476798159104806, 0.545834128412901, 28.267747596458154, 0.7159975830603529]
Epoch 426 Loss GAN : [426, 1.2877529627747006, 1.1121840872974307, 5.954858159577405, 6.175583316220178, 0.60699747937421, 27.50201220865603, 0.7087295953598287]
Epoch 427 Loss GAN : [427, 1.2832190973891153, 1.3256065743388954, 6.087473079010293, 6.496218356821272, 0.4999555253199543, 27.62611867763378, 0.7173858767858258]
Epoch 428 Loss GAN : [428, 1.2676245528790686, 1.2710038065496418, 6.082276790230362, 6.418116046322717, 0.5455816188671937, 28.420440788622255, 0.7189405560493469]
Epoch 429 Loss GAN : [429, 1.2697423530949488, 1.1797789275922157, 6.043641854215552, 6.296464361526348, 0.5808033251238091, 27.955216469588102, 0.7109664880015232]
Epoch 430 Loss GAN : [430, 1.259243913270809, 1.2793876094467662, 6.096533009299526, 6.431557132138146, 0.5021477811193714, 28.216853821719134, 0.7159061696794298]
Epoch 431 Loss GAN : [431, 1.2794862287463966, 1.228352617541397, 6.080317797484221, 6.378937641779582, 0.5777784157458141, 27.991937266455757, 0.7183083941539129]
Epoch 432 Loss GAN : [432, 1.2709827630056276, 1.2061368440346862, 6.06945123495879, 6.340683360894521, 0.562027148462625, 27.91641225638213, 0.713192596755646]
Epoch 433 Loss GAN : [433, 1.2845051512122154, 1.3893409988463477, 6.010328067673577, 6.5173368829267995, 0.49909513927478755, 27.774091605786925, 0.7104596821246324]
Epoch 434 Loss GAN : [434, 1.2814487365108949, 1.3383322987636481, 5.948192490471734, 6.415302495161693, 0.5675972096828951, 27.71748279642176, 0.7040376461766384]
Epoch 435 Loss GAN : [435, 1.2671552355642672, 1.3017053067408226, 6.079089160318728, 6.4493614324816955, 0.5212896639067266, 28.157049655914307, 0.7163674384355545]
Epoch 436 Loss GAN : [436, 1.2560174644545272, 1.110371497201009, 6.080498790299451, 6.231453822718726, 0.6190355386998918, 27.63738622488799, 0.7177661226855384]
Epoch 437 Loss GAN : [437, 1.248580512073305, 1.2061245203777045, 5.947010742293464, 6.243891345130073, 0.5392164575901849, 27.518095943662857, 0.7097597911402032]
Epoch 438 Loss GAN : [438, 1.2352959797890097, 1.2707247209769708, 6.049329841578448, 6.372721321052975, 0.5188467290631875, 28.298914238258643, 0.7107570524568911]
Epoch 439 Loss GAN : [439, 1.2687840986031074, 1.306988802531527, 6.053950760099623, 6.441548908198321, 0.540613324180918, 28.194265330279315, 0.7091946629462419]
Epoch 440 Loss GAN : [440, 1.2672470148514818, 1.36197338135982, 6.085743864377339, 6.520664036273956, 0.5412487815116981, 28.240413153613055, 0.713285938181259]
Epoch 441 Loss GAN : [441, 1.2821933538825423, 1.1134193009110513, 6.025074159657514, 6.212989802713747, 0.5979219773370359, 27.44909158459416, 0.7050757118397288]
Epoch 442 Loss GAN : [442, 1.2446588788319517, 1.07738621889924, 6.036641087796953, 6.153138622089669, 0.5978533659061348, 27.968888768443353, 0.7182888388633728]
Epoch 443 Loss GAN : [443, 1.2428760506488659, 1.2050390097968005, 6.0489098716665195, 6.3043852669221385, 0.5347239090716122, 28.281396839353775, 0.7163010104386894]
Epoch 444 Loss GAN : [444, 1.2568622380495071, 1.1150581450718973, 5.955212403226782, 6.15653055023264, 0.6080676123534364, 27.65257031829269, 0.7071064269101178]
Epoch 445 Loss GAN : [445, 1.3317172549389027, 1.132010892516485, 5.949689946792744, 6.233459192293662, 0.5676774501593577, 26.718393590715195, 0.7076420659820238]
Epoch 446 Loss GAN : [446, 1.3093494383825197, 1.278410071714057, 5.9403552412986755, 6.372146485028444, 0.5029966796023978, 26.863698111640083, 0.7062238590032967]
Epoch 447 Loss GAN : [447, 1.2321879496728931, 1.1997729063172031, 6.059248136149512, 6.305487891038259, 0.5635855564097356, 28.386217011345757, 0.7145663425326347]
Epoch 448 Loss GAN : [448, 1.266344696007393, 1.154376090331762, 6.007501624248646, 6.2511689905767085, 0.5995974686186485, 28.0171384634795, 0.7137657563995432]
Epoch 449 Loss GAN : [449, 1.232303073008855, 1.179975637269241, 6.121947370193623, 6.33099866354907, 0.5336345536289392, 28.432309601042007, 0.7241662663442118]
Epoch 450 Loss GAN : [450, 1.2663697156089324, 1.1882010413402762, 6.014580068764864, 6.2956952033219515, 0.5560491223371139, 28.068493030689382, 0.7093617775373988]
Epoch 451 Loss GAN : [451, 1.2778911071795005, 1.248362688968579, 5.970831473668416, 6.341396113236745, 0.5678584332474403, 27.722783335932977, 0.7052752668106997]
Epoch 452 Loss GAN : [452, 1.2406754267436486, 1.182669349808108, 6.047990291206925, 6.288557174029173, 0.5442804181775837, 28.221237023671467, 0.7148870588452728]
Epoch 453 Loss GAN : [453, 1.2550330236554146, 1.1646245233369645, 6.016192305971075, 6.258504973517524, 0.5670944332593569, 28.375453489798087, 0.7134493382440673]
Epoch 454 Loss GAN : [454, 1.2587520814052335, 1.2667061203262873, 6.039201888773176, 6.388496147261725, 0.5657194746934153, 28.154238912794327, 0.7106519813338915]
Epoch 455 Loss GAN : [455, 1.30354689779105, 1.1935857244318835, 5.927766749152431, 6.267487629696175, 0.5488175681395525, 27.065395805570816, 0.7054952598280377]
Epoch 456 Loss GAN : [456, 1.2712634007136028, 1.2658871618202991, 6.052929564758584, 6.403545196409579, 0.5658653794434266, 28.253176856923986, 0.7137743604403955]
Epoch 457 Loss GAN : [457, 1.2578212069692436, 1.2054440952423546, 6.030201578581774, 6.3093641113351895, 0.5443016662158899, 27.973741169329042, 0.713206923670239]
Epoch 458 Loss GAN : [458, 1.2644601952698495, 1.1422700470796339, 6.0480269502710415, 6.257651408513387, 0.584864290845063, 27.87271119047094, 0.7144391387701035]
Epoch 459 Loss GAN : [459, 1.2352851521637704, 1.2110097810832992, 6.113365842236413, 6.354313547964449, 0.539969603324102, 28.057178214744287, 0.7190182564987077]
Epoch 460 Loss GAN : [460, 1.3581608246873926, 1.3248246988730021, 5.872509545750088, 6.415442718399896, 0.5277398049883131, 26.211748246793395, 0.695539759265052]
Epoch 461 Loss GAN : [461, 1.2939375768657084, 1.3768788757561534, 5.9882675939136085, 6.499754495090908, 0.5137312136702584, 27.5056979921129, 0.7109052334670667]
Epoch 462 Loss GAN : [462, 1.270579704531917, 1.1849221126348883, 5.913832419448429, 6.2193439227563365, 0.5660951848107355, 27.336318643004805, 0.7043804771922253]
Epoch 463 Loss GAN : [463, 1.2541937071968008, 1.3007353820872527, 6.070695106629972, 6.439842155686131, 0.5386347946952339, 28.378829964885004, 0.7157280458896248]
Epoch 464 Loss GAN : [464, 1.247851648816356, 1.3232622956857085, 6.031623548931545, 6.433129882370984, 0.5208345492956815, 28.040989637374878, 0.7131505423673877]
Epoch 465 Loss GAN : [465, 1.256778569409141, 1.1927913975108553, 6.032545582011894, 6.2944982559592635, 0.5794042941372566, 28.254786041047836, 0.7147103341089355]
Epoch 466 Loss GAN : [466, 1.2634700961686947, 1.2896830604446154, 6.042368098541543, 6.412040904716209, 0.5142391431317838, 28.380422530350863, 0.7143779794375101]
Epoch 467 Loss GAN : [467, 1.255494121324133, 1.2321949280643214, 5.986175258954366, 6.304243990668544, 0.5629117606397442, 28.000770480544478, 0.7090322171096448]
Epoch 468 Loss GAN : [468, 1.2593836130367384, 1.4187183883041143, 5.995850090627317, 6.517755104435815, 0.5118066776000584, 27.953641573588055, 0.7100021345195947]
Epoch 469 Loss GAN : [469, 1.2609405928739794, 1.4930659813323506, 6.03906907858672, 6.624298490859844, 0.5025052287598589, 28.134497633686774, 0.7120202387924548]
Epoch 470 Loss GAN : [470, 1.2349751285380788, 1.4058378321049665, 6.08417347183934, 6.532853190545683, 0.4964356832033782, 28.62695351353398, 0.7180953194145803]
Epoch 471 Loss GAN : [471, 1.2519716178929363, 1.3236601328546251, 6.107673260900709, 6.467502368821038, 0.5273147657625722, 28.322144199300695, 0.7182711340762951]
Epoch 472 Loss GAN : [472, 1.259946432930452, 1.3727229185643848, 6.012544707015708, 6.458032890602395, 0.517820341296977, 28.05987720136289, 0.7071423210479595]
Epoch 473 Loss GAN : [473, 1.2687910105343219, 1.6203365221067711, 6.047474635971917, 6.747645601078316, 0.4749333807396599, 28.135515557395088, 0.7164316541618772]
Epoch 474 Loss GAN : [474, 1.2651156730673931, 1.3161431129469916, 6.025243522944273, 6.393450906983128, 0.5495723232764889, 28.12661506511547, 0.7112574734621577]
Epoch 475 Loss GAN : [475, 1.2664026579371206, 1.3147390009835362, 5.979172786076863, 6.36065254829548, 0.5318816181798293, 27.978101677364773, 0.7063206304554586]
Epoch 476 Loss GAN : [476, 1.2664076324414324, 1.4278335848788697, 6.008305286919629, 6.501410612353572, 0.523840368703801, 27.94293126353511, 0.7149729231993357]
Epoch 477 Loss GAN : [477, 1.2535184354141906, 1.2571084145111617, 6.07175236719626, 6.345374295005092, 0.5946675526771557, 28.23346809104637, 0.7174143534567621]
Epoch 478 Loss GAN : [478, 1.4063795683560547, 1.909492979886838, 5.779695316597268, 6.96315794520908, 0.3643851121585747, 25.589285567954736, 0.6842467299214116]
Epoch 479 Loss GAN : [479, 1.29451643537592, 1.758509072785576, 6.024825096130371, 6.8612612706643565, 0.4169230255022369, 28.03966795956647, 0.7036771418319808]
Epoch 480 Loss GAN : [480, 1.277569272175983, 1.5452925156870927, 6.017188533588692, 6.605323511141318, 0.5140945044846309, 28.238899407563387, 0.710862083291566]
Epoch 481 Loss GAN : [481, 1.2753727361559868, 1.5486989568711982, 6.040636075867547, 6.616867972744836, 0.47574399528955974, 28.132623928564566, 0.7082686591203566]
Epoch 482 Loss GAN : [482, 1.2498286763827007, 1.3898783280876361, 5.976079179180993, 6.383535996631339, 0.5789238712297649, 27.83501281561675, 0.7080384385254648]
Epoch 483 Loss GAN : [483, 1.2514120069918808, 1.5936729844176658, 6.093499585434243, 6.668971885133673, 0.47881985311741354, 28.438916692027338, 0.7172274363261683]
Epoch 484 Loss GAN : [484, 1.2531647168927722, 1.3655335632049375, 6.004045934588821, 6.3724228231995195, 0.5039306557306124, 28.08757981547603, 0.711195857712516]
Epoch 485 Loss GAN : [485, 1.246705974969599, 1.496060480605121, 6.014525574666482, 6.506530512262274, 0.4974503944330435, 28.194159578394007, 0.7113957780378836]
Epoch 486 Loss GAN : [486, 1.2505971764524777, 1.284783610177261, 6.045341950875741, 6.3119044723334135, 0.578235435679003, 28.171431479630648, 0.714620547162162]
Epoch 487 Loss GAN : [487, 1.2424568500783708, 1.3073376008412905, 6.053695731692844, 6.330993254979451, 0.5292312792433357, 28.20304266611735, 0.7164482010735406]
Epoch 488 Loss GAN : [488, 1.2497124503608104, 1.2519319476904693, 6.054469124034599, 6.277762435100697, 0.5369770211616048, 28.028710983417653, 0.7084110147423215]
Epoch 489 Loss GAN : [489, 1.26266833808687, 1.3550292113450941, 5.994236336814033, 6.352453300246486, 0.5390523284397744, 28.309359373869718, 0.7103435882815609]
Epoch 490 Loss GAN : [490, 1.270843605476397, 1.338325625613194, 5.98839827157833, 6.338005242524324, 0.5244052282327579, 27.526365809970432, 0.7159276483235536]
